date,ETH,BTC,SPY,IVV,QQQ,VOO,USDC-USD,VTI
2019/10/21,173.987508,8199.043944,288.2991028,289.2611084,190.7234344,264.7303467,1.002588034,146.6932526
2019/10/22,171.1567402,8022.147572,287.3572998,288.2546082,189.2046661,263.7986145,1.002693057,146.2509766
2019/10/23,162.3701777,7465.129099,288.1933594,289.088562,189.5695648,264.5766296,1.003170013,146.5490112
2019/10/24,160.1300005,7415,288.6643372,289.6061401,191.4137726,265.0089111,1.007722974,146.9528503
2019/10/25,181.4013432,8656.989984,289.8463745,290.7565308,192.9424133,266.1135254,1.000640035,147.5393219
2019/10/28,181.5305737,9212.054783,291.4801331,292.3862,194.8458252,267.6600342,1.001157999,148.4335022
2019/10/29,190.8593567,9409.426034,291.3936157,292.2902832,193.3368835,267.4871826,0.999634981,148.4046478
2019/10/30,183.1755713,9157.054187,292.2874146,293.2105713,194.2738037,268.4285278,1.002588034,148.7604218
2019/10/31,182.1272433,9141.895177,291.5089111,292.3478088,194.3625641,267.5639648,1.004974961,148.2412109
2019/11/1,182.9204309,9222.155589,294.2094421,295.2044983,196.1278687,270.1094971,1.00187397,149.8276672
2019/11/4,185.7216017,9390.769433,295.3914795,296.3164673,197.3409271,271.1852722,1.002729058,150.3757172
2019/11/5,188.8100019,9309.569224,295.0647888,295.9617615,197.4493866,270.8395081,1.003358006,150.2411041
2019/11/6,191.0849655,9342.300003,295.1320496,296.0960083,197.0056152,270.983551,1.001407027,150.1737823
2019/11/7,186.7,9213.690481,296.1699219,297.1505127,197.6663818,271.9440918,1.006103992,150.6833954
2019/11/8,183.866147,8776,296.9003296,297.8119812,198.4553528,272.6069031,1.002701998,151.1064301
2019/11/11,185.0307688,8735.800723,296.3333435,297.3230286,198.1890411,272.0785828,1.004065037,150.8083954
2019/11/12,187.1334221,8827.513873,296.9579773,297.8311462,198.7610626,272.6165466,1.002707005,151.0679626
2019/11/13,188.1762493,8775.51,297.0541077,297.9940186,198.8103943,272.7317505,1.004377007,151.1352692
2019/11/14,184.843107,8653.743924,297.4865417,298.415863,198.6525726,273.0968323,1.006939054,151.2891235
2019/11/15,180.0752638,8471,299.6392822,300.6302185,200.1121521,275.1332092,1.002589941,152.4428711
2019/11/18,178.4198365,8190.297868,299.86026,300.7644653,200.2699585,275.3060913,1.01362896,152.5294189
2019/11/19,175.7844917,8129.41,299.7738037,300.6973267,200.5658264,275.1715698,1.010225058,152.5774994
2019/11/20,174.7124,8096.8,298.6590271,299.5853271,199.3626556,274.2014465,1.007014036,152.096756
2019/11/21,161.0837996,7630.420047,298.1785278,299.1539612,198.918869,273.7788086,1.004042029,151.7121582
2019/11/22,149.5824509,7265.698903,298.8415527,299.7962036,199.0470428,274.3839417,1.001247048,152.0486908
2019/11/25,145.6123714,7107.694776,301.1576843,302.0585938,201.404129,276.4683838,1.000393033,153.4909058
2019/11/26,147.4917999,7154.9,301.8399658,302.6625061,201.7887421,277.0255127,1.007935047,153.8178101
2019/11/27,152.4898,7508.90446,303.1854553,304.1195679,203.1990051,278.3318787,1.007488012,154.5485382
2019/11/29,154.4559342,7741.471355,302.0610352,302.9787903,202.2719727,277.2656555,1.00304997,153.8562775
2019/12/2,148.87,7304.893671,299.4951172,300.4384766,200.2009125,275.0083008,0.998794019,152.4621277
2019/12/3,147.2592628,7291.5,297.4865417,298.3679199,198.6328583,273.0776367,1.002146006,151.5583038
2019/12/4,145.3,7187.9,299.322113,300.2180176,199.6387939,274.8258057,1.004955053,152.539032
2019/12/5,147.9591837,7389.366295,299.86026,300.850708,200.0332642,275.3348694,1.008944988,152.7601776
2019/12/6,148.5032422,7527.601434,302.5992432,303.5348511,202.1733551,277.7843323,1.003250957,154.11586
2019/12/9,147.3798103,7342.426723,301.6478271,302.633728,201.2561798,276.9389954,1.005753994,153.6255035
2019/12/10,145.5102041,7224.054947,301.3114319,302.3173523,201.0885162,276.6797485,1.006340981,153.4909058
2019/12/11,143.33,7210.272498,302.1667786,303.0842896,202.1536102,277.400116,1.000769973,153.8562775
2019/12/12,144.88,7197.404122,304.7711182,305.7684326,203.6625519,279.8399048,1.006965995,155.1158295
2019/12/13,144.8276119,7254.89688,304.9537964,305.8738403,204.3331451,279.9456177,1.003056049,155.1158295
2019/12/16,132.7543614,6895.703008,307.0488281,308.0725708,206.3844604,281.924408,1.003617048,156.250351
2019/12/17,121.9820729,6619.325,307.1160583,308.101532,206.5028229,281.9820251,0.99872601,156.3080444
2019/12/18,132.7147344,7276.503774,307.1352539,308.1207886,206.6605988,282.0012512,1.009050965,156.3753662
2019/12/19,128.1380468,7152.248111,308.3941956,309.4425354,207.9525757,283.1730652,1.009814978,157.0580292
2019/12/20,128.2159022,7188.898469,309.7462769,311.0247803,208.790863,284.6138916,1.005709052,157.8656464
2019/12/23,127.9062724,7319.381315,310.2195435,311.2466736,209.3423615,284.8928528,1.000583053,157.961792
2019/12/24,127.7557326,7261.876392,310.229187,311.2852783,209.4510345,284.8928528,1.010236025,157.9965973
2019/12/26,125.7194999,7203.9,311.8806152,312.8964844,211.2992554,286.3503418,1.005048037,158.7602692
2019/12/27,126.2882064,7252.835789,311.8033447,312.8385925,211.1213531,286.3503418,1.008643985,158.6152802
2019/12/30,131.6207706,7247.3,310.084259,311.1502075,209.7376556,284.7770691,1.009358048,157.7548981
2019/12/31,129.1410969,7193.736944,310.8375854,311.8544922,210.1330109,285.5105896,1.003730059,158.1706085
2020/1/2,127.21,6965.965771,313.7444763,314.8260498,213.6416779,288.0394897,1.005017042,159.485321
2020/1/3,134.5488426,7344.840128,311.3687439,312.4043884,211.6847229,285.9352722,1.005272985,158.4702759
2020/1/6,144.1779223,7756.352593,312.5566101,313.6392822,213.0486603,287.0066833,1.003118992,159.0116272
2020/1/7,142.8697256,8150.725379,311.6777649,312.7806702,213.0189972,286.21521,0.999499977,158.6346283
2020/1/8,140.5986183,8052.34313,313.3388977,314.3726196,214.6201019,287.6920166,1.004603028,159.4176483
2020/1/9,137.8279492,7821.524578,315.4635315,316.4950562,216.4386749,289.6803284,1.007030964,160.4133453
2020/1/10,144.8719063,8194.151954,314.5557251,315.6171265,215.8851929,288.8503113,1.000821948,159.9493103
2020/1/13,143.5460342,8108.027778,316.7190552,317.8265076,218.3758392,290.761322,1.004318953,161.041687
2020/1/14,165.8051392,8815.807767,316.2362061,317.3344727,217.515976,290.3753357,1.002370954,160.9546661
2020/1/15,166.3076731,8825.808015,316.9508362,318.0483704,217.6049347,291.0220032,1.001165032,161.3510284
2020/1/16,164.0918682,8724.527526,319.5872803,320.6918335,219.6903534,293.4543457,1.002668023,162.7333984
2020/1/17,169.9250287,8912.817164,320.5820618,321.7531128,220.7775574,294.4484863,1.004523039,163.1394196
2020/1/21,169.4772725,8735.770376,319.9542847,321.0584717,220.6787109,293.8404541,1.002642035,162.7913818
2020/1/22,168.0689619,8683.448902,319.9929504,321.1260071,221.2618408,293.9176636,1.001615047,162.8880463
2020/1/23,162.7971771,8405.69329,320.3598633,321.5215759,221.9734344,294.2071838,1.000879049,163.0717621
2020/1/24,162.63978,8441.247073,317.5109253,318.5982666,220.105484,291.5239563,1.002792954,161.5250397
2020/1/27,170.0257804,8910.588061,312.4213562,313.427063,215.5590515,286.8908997,1.019121051,159.0986481
2020/1/28,175.8011319,9383.165804,315.6953125,316.7651978,218.8700562,289.9988708,1.024196029,160.6356812
2020/1/29,173.8442001,9304.274634,315.4345703,316.543335,219.2258453,289.7092896,1.025096059,160.5293427
2020/1/30,184.7238115,9513.103431,316.458252,317.4984436,220.0066528,290.6165771,1.044028997,160.9160004
2020/1/31,179.9771685,9351.063253,310.7120361,311.8544922,216.5177612,285.4044495,1.028373957,158.0739288
2020/2/3,189.8216588,9296.350031,313.0202637,314.0927734,219.7891846,287.4796753,1.026433945,159.4659882
2020/2/4,188.9363626,9194.558171,317.7910156,318.9649353,224.8198853,291.9099731,1.024435997,161.9794159
2020/2/5,203.7159421,9609.607399,321.460907,322.5153198,225.561142,295.2110291,1.031869054,163.5744324
2020/2/6,213.1926525,9770.619088,322.5425415,323.7501831,227.5082092,296.2148743,1.024657011,164.0287933
2020/2/7,223.4977532,9815.223833,320.8235168,321.9943237,226.5297241,294.7091064,1.016931057,163.0911102
2020/2/10,222.9946194,9848.835319,323.2185364,324.3773193,229.2674713,296.822937,1.018856049,164.2897797
2020/2/11,236.7375473,10222.69497,323.778717,324.9754333,229.3070068,297.3634644,1.014909029,164.7441254
2020/2/12,265.7697772,10329.171,325.8647461,327.0593872,231.5406494,299.2745972,1.033136964,165.7784729
2020/2/13,268.5134554,10231.58767,325.5169983,326.6541748,231.2441711,298.9850159,1.019116044,165.7107849
2020/2/14,285.4449853,10341.09145,326.0385437,327.1269226,231.9063568,299.4869385,1.016723037,165.9815063
2020/2/18,282.6157448,10159.91001,325.1983337,326.3454285,231.995285,298.6664734,1.021221042,165.5948334
2020/2/19,258.6043883,9599.3,326.7531738,327.9083862,234.2190704,300.1046753,1.007413983,166.4358673
2020/2/20,257.1573718,9597.939731,325.4107971,326.5673218,232.0447388,298.9270935,1.009511948,165.9331665
2020/2/21,265.2085686,9679.20238,322.0596313,323.2099609,227.587265,295.8287354,1.011224985,164.231781
2020/2/24,265.5718309,9659.13,311.378418,312.4236755,218.81073,285.9352722,0.999536991,158.8279724
2020/2/25,246.7834781,9318.253334,301.9429932,303.0557251,212.8608398,277.3449097,1.000337958,153.9751282
2020/2/26,223.8506717,8789.23109,300.8323669,301.8883667,213.9579163,276.1191101,1.002997994,153.1244507
2020/2/27,227.55102,8818.994196,287.3214417,288.1885071,203.2442169,263.8800964,1.000619054,146.4155884
2020/2/28,226.8504815,8695,286.1143188,285.4871826,203.4023743,262.2875061,0.992981017,145.4295654
2020/3/2,231.8076402,8908.998851,298.5048523,299.4667664,213.8986053,273.995575,0.994211018,151.4520874
2020/3/3,223.8440699,8753.595027,289.9579773,290.8802185,207.0394592,266.4379578,1.002810001,147.5466156
2020/3/4,224.3416465,8752.168217,302.1457825,303.6635742,215.6776733,277.480011,1.000452995,153.4434662
2020/3/5,228.5436398,9056.830214,292.1019897,293.0606995,209.1248932,268.1850281,1.004377007,148.3296967
2020/3/6,244.875,9132.390961,287.2731628,288.1789246,205.5964966,263.6871033,0.99743402,145.5745697
2020/3/9,202.8955718,7930.3,264.8387451,265.120697,191.3148499,243.3403473,1.001111031,133.8872375
2020/3/10,200.545,7891.259671,278.5427246,279.3511353,201.7320404,255.8287506,1.001518965,140.5284119
2020/3/11,194.5051217,7933.544223,264.9642334,265.7671204,192.9456177,243.1444702,0.997317016,133.4135742
2020/3/12,108.1468583,4791.029742,239.6132202,240.1908722,175.2541809,219.6281281,1.040552974,120.440506
2020/3/13,134,5570.045384,260.0969238,261.9851685,190.0991669,240.1479492,1.002521992,131.402832
2020/3/16,110.9754502,5023.98444,231.6361237,231.6622314,167.3276062,211.9574432,0.998602986,116.4480515
2020/3/17,115.5406,5317.990742,244.1426239,246.3943787,180.0180054,225.8345184,0.97023797,122.2868881
2020/3/18,118.1266758,5390.157006,231.7809448,232.6752319,174.5425568,213.489624,0.970124006,115.2396927
2020/3/19,136.6552293,6166.854359,232.2734833,233.5339203,175.5901947,213.6738892,1.002104044,116.0903702
2020/3/20,133.3077839,6208.745217,222.2638702,223.0178375,168.7113037,204.3643341,0.996585011,111.3535843
2020/3/23,135.9569893,6470.603015,216.5809631,216.7371521,168.8331146,198.0900879,0.991020977,108.1828079
2020/3/24,138.478085,6747.40854,236.2039032,237.2193604,181.9071198,216.9807587,0.995981991,118.4491119
2020/3/25,136,6680.559004,239.7399292,240.2492828,180.5600891,219.7639008,0.997521996,120.0828171
2020/3/26,138.5124647,6736.737861,253.7382813,254.7145233,190.0684662,232.9718781,0.994055986,127.3729324
2020/3/27,131.3834989,6364.217073,246.180542,246.8217773,183.5314789,225.8151245,1.012163997,123.312088
2020/3/30,132.0622211,6393.917289,254.1754303,254.7048187,190.2071228,233.1172943,1.005465984,127.0523453
2020/3/31,132.867,6410.982209,250.3868408,250.8603668,188.5827789,229.655304,1.001333952,125.2356415
2020/4/1,135.6809081,6643.996446,239.1182098,239.5988464,180.5700226,219.3081207,0.99574703,119.455246
2020/4/2,141.4019627,6793.958633,244.6359406,245.2198792,184.2346802,224.4380951,0.999602973,121.942276
2020/4/3,141.3671552,6737.353136,241.0999451,241.7540741,181.6198883,221.1215668,1.000666022,119.8632584
2020/4/6,171.2147654,7332.379843,257.2937012,258.0444641,194.6047668,236.1623077,0.996729016,128.2472687
2020/4/7,164.6474597,7201.539212,257.5560303,258.1511841,194.5255127,236.2883911,0.996327996,128.3930206
2020/4/8,172.9469969,7359.399528,266.2017822,266.9760132,198.6557312,244.3081818,0.995845973,132.9007568
2020/4/9,169.7334036,7285.288382,270.2526855,270.9757996,198.9429626,247.9350281,1.001512051,135.3878021
2020/4/13,156.3621937,6837.439286,267.7851868,268.3739929,201.0922394,245.5300598,0.99842298,133.7751007
2020/4/14,158.46,6868.273217,275.6829529,276.5192261,209.8379822,253.0262299,0.995926976,137.835968
2020/4/15,152.8780934,6621.14645,269.8252258,270.4418335,207.4311523,247.5180359,0.999661028,134.6008759
2020/4/16,172.2755019,7102.970078,271.1269226,271.8786621,211.2146912,248.7690125,1.001096964,135.2323303
2020/4/17,170.6962049,7027.973256,278.4515381,279.1889343,213.2352295,255.6348114,1.00564301,139.0600433
2020/4/20,170.35,6829.131469,273.5457458,274.2183533,210.7095795,251.0285187,1.00218904,136.8061523
2020/4/21,170.7211449,6842.936459,265.2400513,265.8692017,202.9345093,243.3578186,1.002432942,132.56073
2020/4/22,182.7003175,7124.344336,271.1269226,271.8883667,208.9564819,248.7108154,1.000529051,135.552948
2020/4/23,188.8023026,7553.060485,271.1074219,271.8106995,208.5107727,248.662323,0.993807971,135.5723877
2020/4/24,187.4497175,7502.897565,274.8863831,275.6163025,211.7990875,252.2698059,1.006198049,137.5930939
2020/4/27,196.4311882,7773.240743,278.8497925,279.7811279,213.5026703,255.9160156,1.002315044,140.0315399
2020/4/28,196.3694435,7741.740465,277.5675354,278.2763672,209.4814148,254.7329712,1.004223943,139.5943604
2020/4/29,215.3509848,8777.187162,284.8338013,285.547821,216.9098511,261.2981567,1.005151033,143.5483398
2020/4/30,206.3543615,8624.959057,282.1818848,282.6644897,216.8206787,259.0192566,1.001821041,141.6830902
2020/5/1,212.0676215,8822.748108,274.7115479,275.2571411,210.7095795,251.9594727,1.004920006,137.7679443
2020/5/4,206.5866309,8870.712568,275.4692993,276.3250122,213.1659088,252.754715,1.002652049,138.2925568
2020/5/5,205.3507225,9021.234209,278.0143738,278.7618103,215.5826263,255.0820465,0.999118984,139.5749207
2020/5/6,199.0816327,9150.849,276.1298218,276.9269104,216.9098511,253.3655701,1.008072972,138.8074646
2020/5/7,211.8022069,9978.848899,279.461853,280.2083435,219.7029419,256.3620911,1.000923991,140.6241455
2020/5/8,211.4530259,9801.292669,284.0858154,284.8973999,222.713913,260.648407,1.003993034,143.2666473
2020/5/11,185.674928,8559.793139,284.144104,284.8877258,224.7047577,260.6871948,0.99732101,143.2860718
2020/5/12,189.8528708,8814.023687,278.4806519,279.0821838,220.0000458,255.4408875,1.001191974,140.2355652
2020/5/13,199.6058078,9305,273.555481,274.2960205,217.246582,250.9121552,1.001011014,137.4181976
2020/5/14,203.1310607,9792.073477,276.8292542,277.5773621,219.7128448,253.9377594,0.996882975,138.8948975
2020/5/15,194.805,9318.178211,278.1018372,278.7812195,221.1390991,255.0820465,1.002948046,139.7303925
2020/5/18,214.8687235,9733.081763,286.5727539,287.4020996,225.2593536,262.8788147,1.001309991,144.3644257
2020/5/19,214.5,9771.421265,283.6292114,284.4411011,224.694809,260.3963013,0.995395005,142.8294525
2020/5/20,209.8701386,9511.354982,288.4475708,289.2952271,229.1815948,264.6437683,0.999987006,145.4719086
2020/5/21,198.7094361,9068.426512,286.4561462,287.1788635,226.6856232,262.743042,1.001997948,144.59758
2020/5/22,207.266034,9167.652871,287.0001221,287.7613525,227.4680939,263.3346252,1.003144026,145.0055847
2020/5/26,200.9910002,8844.245212,290.5361328,291.4116211,226.8540039,266.7190247,0.999370992,147.0263062
2020/5/27,208.2598091,9200.770012,294.8590088,295.6638184,228.0920563,270.607666,1.002329946,149.348175
2020/5/28,220.3554234,9575,294.315033,295.0813293,227.7949371,270.0743713,0.998959005,148.8332977
2020/5/29,220.5524955,9418.949256,295.6264343,296.2754517,231.132782,271.2865295,1.002418995,149.3287811
2020/6/1,247.81,10179.33451,296.8213196,297.7315979,231.8260956,272.4696045,1.002444029,150.3391418
2020/6/2,237.7753938,9524.002332,299.2790527,300.2072754,233.3811188,274.7097168,0.998905003,151.4757538
2020/6/3,244.5221033,9667.138065,303.2619019,304.2458496,234.4309998,278.3365479,0.999940991,153.8365326
2020/6/4,243.3030686,9794.772072,302.465332,303.2264709,232.7868195,277.6286621,1.00137198,153.350769
2020/6/5,240.158237,9622.718642,310.2173767,311.1289978,237.4023438,284.7271729,1.002861023,157.2853088
2020/6/8,246.4474612,9779,313.9671326,314.9346008,239.2445984,288.1794739,0.998395026,159.4226379
2020/6/9,243.888955,9774.311355,311.625946,312.6143494,240.9779053,286.1333618,1.002923012,157.9653931
2020/6/10,247.8982672,9882.684377,309.887085,310.7697144,243.8700562,284.3490295,0.999464989,156.7898865
2020/6/11,230.4326393,9276.383592,292.0224304,292.7901611,231.7864838,267.9603271,1.002308011,147.541214
2020/6/12,237.6175437,9463.701259,295.5195923,296.4501343,233.6287231,271.1895752,1.00149405,149.5813599
2020/6/15,230.6482827,9423.975058,298.2784729,299.17099,236.4713287,273.662384,1.000926018,151.1843262
2020/6/16,235.1776317,9523.528013,304.0196533,304.9225464,240.5322113,279.0154419,1.000151038,154.0890808
2020/6/17,233.8132453,9463.584191,302.7567444,303.5480652,241.2948456,277.735321,1.001180053,153.3410492
2020/6/18,231.2515514,9386.025567,302.8733521,303.7819519,241.9485626,277.9874268,1.002308011,153.4673615
2020/6/19,228.9071763,9306.475376,301.1424866,301.9297791,241.9089355,276.3485718,0.998489976,152.6027069
2020/6/22,243.1640932,9682.742463,303.0743408,304.0939026,244.8100586,278.1813965,0.996190012,153.6616669
2020/6/23,243.1616525,9623.964771,304.469574,305.3319702,246.8936462,279.4421082,1.001976013,154.2639771
2020/6/24,234.7177693,9296.95467,296.7029724,297.6209412,241.8037567,272.2950439,1.001754999,150.0767975
2020/6/25,232.4436625,9251.717869,299.8837891,300.740509,244.1056213,275.1752014,1.000061989,151.8920135
2020/6/26,229.6418471,9164.51812,292.7611084,293.5656128,238.3410492,268.7263489,0.999839008,148.3592224
2020/6/29,227.9507431,9188.921308,297.0639954,297.9719238,240.9405823,272.6479797,0.999404013,150.5355072
2020/6/30,225.5956473,9135.739101,300.8692322,301.9005127,245.6633606,276.283905,0.99970299,152.7606049
2020/7/1,230.8482972,9230.368496,302.9768066,303.9671631,248.5307312,278.1750183,1.000324965,153.6486664
2020/7/2,226.4344175,9085.515184,304.6452637,305.565979,250.2174377,279.5787048,1.005746007,154.2635193
2020/7/6,241.528337,9344.659714,309.348114,310.2549744,256.3689575,283.9165344,0.99920702,156.693573
2020/7/7,239.4045521,9254.845314,306.1575623,307.0574646,254.6028442,280.9725952,1.000144958,155.1027832
2020/7/8,247.0369601,9437.203866,308.4992371,309.3483582,257.9564514,283.0586548,0.999224007,156.3714905
2020/7/9,242.0829986,9239.35,306.7430115,307.7788391,260.129303,281.6159973,1.00367403,155.4053345
2020/7/10,240.8982047,9282.778615,309.875,310.8788757,261.905304,284.4428711,0.999930024,157.0741577
2020/7/13,239.6484732,9241.94224,307.1918335,308.1200562,256.5177307,281.8694458,1.002431035,155.3760681
2020/7/14,240.4283115,9255.269592,311.17276,312.1169434,258.3334351,285.6419067,0.998808026,157.4157257
2020/7/15,238.6504401,9198.953819,314.0315247,315.0317688,258.8592834,288.1763306,0.999521017,159.367569
2020/7/16,233.5820035,9133.924467,312.9972839,313.9399109,257.0932312,287.3379822,0.999943018,158.6551514
2020/7/17,232.7711036,9156.158618,313.9047241,314.8659668,257.3908691,288.0983276,0.999219,159.2602234
2020/7/20,236.0177673,9160.313375,316.4415894,317.4688416,264.6932983,290.4963074,0.99883002,160.4801331
2020/7/21,245.5,9384,317.1148071,318.0440063,261.9350891,291.100647,0.997547984,160.9387817
2020/7/22,263.6170088,9515.2214,318.9198303,319.915741,262.8577881,292.757843,1.000699997,161.7780762
2020/7/23,275.3946678,9603.839995,315.114563,316.0455627,255.9918976,289.2583313,0.997654974,160.0116882
2020/7/24,279.1518902,9539.546117,313.0851135,314.0276184,253.5610809,287.3867188,0.998066008,158.7722626
2020/7/27,321.7286032,11024.04944,315.3682861,316.3380127,258.0853577,289.4825439,0.998512983,160.1385345
2020/7/28,316.6316383,10907.1591,313.368103,314.3883057,254.8013,287.6889648,0.998609006,158.9674377
2020/7/29,317.7195695,11101.044,317.2221069,318.1707458,257.7381592,291.1689453,1.000049949,161.0754242
2020/7/30,334.7586594,11098.88966,316.0903015,317.0789795,259.0875549,290.1063538,0.999816,160.714325
2020/7/31,346.414833,11336.33891,318.5880737,319.5745239,263.7110596,292.5335999,1.006482959,161.5341034
2020/8/3,385.8,11223,320.8029785,321.8069153,267.2729797,294.3759766,1.000051022,162.9394379
2020/8/4,389.439,11190.41613,322.0421448,322.96698,268.2651672,295.6139526,1.000049949,163.5835266
2020/8/5,400.7184052,11741.19549,324.0423279,325.0629272,268.9299316,297.4562988,1.000128031,164.7741394
2020/8/6,394.8836636,11762.87224,326.2083435,327.2660217,272.4918518,299.4545898,1.000236988,165.5744019
2020/8/7,379.2825395,11594.2044,326.4425659,327.500061,269.3466492,299.6105347,1.000269055,165.7110138
2020/8/10,395.704772,11890,327.4183044,328.4846191,268.1957092,300.5658875,1.002071977,166.1697235
2020/8/11,379.5871695,11395.54,324.7155457,325.7355957,263.1157837,298.1387024,1.001999021,164.8327026
2020/8/12,387.0278004,11565.67688,329.2428284,330.2783508,269.7335815,302.2229919,1.004197955,167.0382843
2020/8/13,424.1430584,11774.903,328.647644,329.7129517,270.3487549,301.7063293,1.005012035,166.9114227
2020/8/14,437.876674,11755.71339,328.6574402,329.6837158,270.03125,301.7063293,0.999605,166.8626251
2020/8/17,430.6532,12282.77484,329.701416,330.7462769,273.1665039,302.6811523,0.99802202,167.575058
2020/8/18,422.0056508,11950,330.4136963,331.4481812,275.7957764,303.3147278,1.001340032,167.8287811
2020/8/19,407.6376288,11750,329.0379333,330.1028442,273.9403992,302.0280762,1.001580954,167.1749268
2020/8/20,415.7564056,11856.72341,330.062439,331.1166992,277.7404785,302.9833374,0.999719977,167.6531067
2020/8/21,387.5280477,11527.47642,331.2333069,332.2767944,279.6652527,304.0653687,1.002434015,168.0727844
2020/8/24,407.919504,11749.27555,334.5897217,335.6887512,281.411499,307.1554871,1.000630021,169.6830139
2020/8/25,383.016269,11323.25286,335.7605286,336.8000488,283.624054,308.2276917,1.001706958,170.2490692
2020/8/26,385.6437366,11460.7,339.12677,340.2218018,289.6763916,311.3762207,1.001392007,171.7910309
2020/8/27,383.2,11328.72874,339.8682861,340.9627075,288.773468,312.0001221,1.00128901,172.2009125
2020/8/28,395.2837634,11521.4942,342.0635986,343.1463318,290.2419128,314.0276794,1.001706958,173.4012756
2020/8/31,433.7082026,11650,340.8244629,341.9472656,292.5735474,312.926178,1.003908992,173.01091
2020/9/1,475.95105,11921.4429,344.0345459,345.1545105,297.5741272,315.8505249,1.001186013,174.5431061
2020/9/2,439.8,11385.8393,349.0107117,350.2042236,300.3918457,320.4514771,1.000190973,176.8755341
2020/9/3,381.2592081,10156.8875,336.9997253,338.0966492,285.1619568,309.3584595,1.003031015,170.7272644
2020/9/4,385.3001184,10454.12873,334.24823,335.3280945,281.3618774,306.8824768,1.003458977,169.2731323
2020/9/8,337.3443974,10126.64089,325.1156006,326.2132874,267.8385315,298.4506226,1.003494024,164.5204315
2020/9/9,350.8443572,10220.58792,331.5357056,332.5985107,275.706543,304.3382568,1.001889944,167.7409668
2020/9/10,367.7698168,10339.56991,325.7791138,326.7883911,270.2098389,299.0159302,1.002740979,164.9888611
2020/9/11,373.7445509,10387.11534,325.9449463,326.9443665,268.3346558,299.2401428,1.001510978,165.0473938
2020/9/14,377.1314887,10677.3403,330.2380981,331.2922058,273.007782,303.1295471,1.001939058,167.6238251
2020/9/15,363.9611075,10784.78434,331.9065552,332.9786682,276.8772583,304.689209,1,168.580246
2020/9/16,365.0082709,10953.73472,330.5893555,331.6528931,272.4620361,303.4609985,0.997973025,168.0239716
2020/9/17,389.3019902,10938.06251,327.6817017,328.8063049,268.2056274,300.8095398,1.000429034,166.6381531
2020/9/18,384.3282478,10933.83601,323.9092407,324.9556885,264.7826233,297.3100891,0.999641001,165.0181122
2020/9/21,340,10412.84157,320.3042297,321.3389587,265.4176331,294.0835266,1.001842976,163.0272675
2020/9/22,344.2028679,10528.47597,323.5663452,324.5949707,270.3487549,297.0565796,1.000259995,164.6472931
2020/9/23,320.3886,10236.29333,316.0625305,317.0408325,262.093811,290.1746521,1.000995994,160.675293
2020/9/24,349.036,10736.12604,316.9049377,317.8731995,263.31427,290.973938,1.000223994,161.0168457
2020/9/25,351.7123827,10684.59556,322.0283203,323.0437927,269.4359131,295.6334534,1.000360012,163.6078033
2020/9/28,353.8681247,10695.90822,327.3770447,328.4102173,275.0318604,300.5853577,1.000125051,166.5769501
2020/9/29,359.3581063,10840.70946,325.5941162,326.5986023,273.7915955,298.8711853,1.000550985,165.6460266
2020/9/30,359.2538908,10779.82643,328.0628357,329.0957031,275.6667786,301.1717529,1.000563979,166.8905182
2020/10/1,353.1804021,10621.22475,330.1689148,331.2305603,280.0423279,303.0807495,1.000815988,168.2819977
2020/10/2,345.3821808,10567.96364,327.0341492,328.1066589,272.1644287,300.2613525,1.000496984,166.9689178
2020/10/5,353.2795675,10791.94657,332.8334961,333.8354187,277.968689,305.5084534,1.00047195,169.9772949
2020/10/6,340.6015104,10601.54935,328.1019287,329.0957031,273.007782,301.2402649,1.000882983,167.8802643
2020/10/7,341.7391304,10669.28501,333.8131104,334.8146973,277.7305298,306.4091187,1.000167966,170.8102112
2020/10/8,350.6077395,10920.5784,336.7715149,337.8308716,279.2089233,309.1207581,1.000430942,172.309494
2020/10/9,364.970923,11053,339.7789612,340.7980957,283.4752502,311.871582,1.000727057,173.7597809
2020/10/12,386.7,11530.06745,345.2452087,346.3604126,292.2262573,316.9033508,1.000391006,176.3369598
2020/10/13,381.026309,11419.73148,342.9920959,344.1080933,292.2163086,314.8769531,1.000429988,175.4060516
2020/10/14,379.178,11414.97012,340.8369141,341.9536438,289.7755737,312.9092712,1.000802994,174.2399597
2020/10/15,377.4405796,11499.62871,340.4157104,341.5325317,287.8309021,312.5372925,1.000452042,174.2987366
2020/10/16,365.3316425,11315.87997,340.2099915,341.2290344,286.2533569,312.2729797,1.000643015,173.9851532
2020/10/19,379.0533476,11748.7018,335.0376587,336.1073608,281.5801697,307.5544739,1.000638008,171.4961395
2020/10/20,368.3727291,11908.60322,336.3796997,337.4293823,282.1854248,308.7683716,1.000439048,172.0939178
2020/10/21,391.0987093,12786.80274,335.7429504,336.7732849,281.9671631,308.2103271,0.999956012,171.5059509
2020/10/22,413.97092,12969.15028,337.5845947,338.6926575,281.9572144,309.9038696,0.999993026,172.7210693
2020/10/23,409.1619567,12921.99379,338.7307129,339.7698669,282.5128479,310.9611511,1.000313044,173.2894135
2020/10/26,392.8245526,13052.04675,332.4710388,333.5318298,278.2762146,305.234314,1.000175953,170.1438751
2020/10/27,403.7464353,13631.59509,331.3248901,332.3959045,280.4490967,304.2260437,0.999994993,169.4579163
